,text,neg,neu,pos,compound
0,"Zee Entertainment shares plunged 33 per cent to Rs 155.9 apiece, after its merger with Sony Pictures Networks India Private Ltd (now known as Culver Max Entertainment Ltd) was called off. Worried investors, including some funds, sold Zee stocks, dealers said.",0.047,0.787,0.166,1
1,"Among sectors, metal, oil & gas and capital goods witnessed a rally only to be joined later by banking and auto shares. Gift Nifty rose 141 points, or 0.66 per cent at 21,404.00.",0.0,0.199,0.801,1
2,Indian indices inched higher as trading session progressed on Wednesday ahead of the FY 2024 interim budget to be presented on February 1. Investors will keenly observe the announcements despite the interim nature of the budget.,0.0,0.946,0.054,0
3,"A 19 per cent surge in the country’s net direct tax collection also supported domestic equities to make new highs on Friday, said Siddhartha Khemka, Head - Retail Research, Motilal Oswal Financial Services Ltd",0.0,0.931,0.069,0
4,"Analysts said traders are bracing for sharp swings around the budget announcement for FY25, the government's final one before the national elections this year. ""We have seen a negative market trend on average in the past budgets since 2012, and today's declin…",0.085,0.915,0.0,-1
5,"""Overall we expect markets to remain in a positive range. Stock-specific action will gather pace with the start of the earning season,"" said Siddhartha Khemka, Head - Retail Research, Motilal Oswal.",0.0,0.886,0.114,1
6,"Stocks that were in focus include names like Bajaj Auto, which fell 0.81%, Sobha, which jumped 15.8%, and Adani Ports, whose shares jumped 2.5% on Thursday.",0.785,0.179,0.037,-1
7,"Stocks that were in focus included names like L&T, which fell 4.22%, PB Fintech, which jumped 10.2%, and Voltas, whose shares increased 7.09% on Wednesday.",0.784,0.163,0.053,-1
8,"The Indian equity benchmarks closed in green on January 11, Sensex was up 0.08 percent at 71,721.18, and the Nifty was up 0.13 percent at 21,647.20",0.0,0.309,0.691,1
9,"While Nifty, Sensex trade flat, Bank Nifty is under pressure, dragged by losses of up to 1 percent in Bandhan Bank, ICICI Bank and Federal Bank.",0.194,0.635,0.171,0
10,"Nifty heavyweights like Reliance, HUL, and Ultratech will share their December quarter numbers today and these can influence the market direction, analysts say",0.0,0.73,0.27,1
11,"As of 1:06pm, the Sensex was down by 619.31 points or 0.87 percent at 70,804.34, and the Nifty was down 198.10 points or 0.92 percent at 21,373.70",0.0,0.906,0.094,1
12,"Sharp selling in frontline banks, FMCG and metals put pressure on the Nifty and the Sensex. All sectoral indices except pharma ended in the red",0.76,0.214,0.026,-1
13,"Stocks that were in focus included names like Metro Brands, which fell 3.84%, HUL, which rose 0.78%, and Titan, whose shares climbed 2.18% on Friday.",0.791,0.172,0.037,-1
14,"The biggest Nifty gainers included Dr Reddy's Laboratories, Eicher Motors, Sun Pharma, Divis Labs, Tata Motors, while losers were L&amp;T, Titan Company, Tata Consumer and BPCL",0.113,0.797,0.09,0
15,Benchmark indices Sensex and Nifty are down by nearly 2 percent and there is a sense of panic on the Street. We look at the factors contributing to the sell off and what investors need to keep in mind.,0.08,0.854,0.066,0
16,"The benchmark indices hit another high. The Sensex ended the day 759.49 points, or 1.05 percent, higher at 73,327.94 and the Nifty 203 points, or 0.93 percent, at 22,097.50, their best closing so far",0.0,0.823,0.177,1
17,"The Nifty, Sensex, which slumped over 2 percent each in the previous trading session, continue to trade lower. HDFC Bank, which tanked over 8 percent the previous day, too, was down",0.632,0.335,0.033,-1
18,"Among sectors, oil &amp; gas index up 5 percent, Power index up 3 percent, and Capital Goods index up 2 percent",0.0,1.0,0.0,0
19,"Quality microcap stocks have the potential to outperform over the long term. Despite market highs, Flexicap mutual funds can add small- and micro-cap stocks due to the flexibility",0.0,0.918,0.082,0
20,"The Nifty scaled a fresh record high of 22,080.20 after the air cleared around two major events -- the Interim Budget and the US Federal Reserve#39;s monetary policy meeting",0.0,0.796,0.204,1
21,"The broader market outperformed the benchmarks, tilting the market breadth in favour of gainers. About 1,864 shares advanced, 1,449 declined and 73 remained unchanged",0.0,0.747,0.253,1
22,"Analysts anticipate December quarter earning and the US inflation data for December, to be released later in the day, to offer direction to the market",0.0,1.0,0.0,0
23,"Top Nifty gainers were Maruti Suzuki, Cipla, Eicher Motors, SBI Life Insurance and Power Grid Corporation, while losers included UltraTech Cement, L&amp;T, Dr Reddy's Laboratories, JSW Steel and Grasim Industries.",0.097,0.774,0.129,0
24,"Nifty Metal led the losses, falling around 1 percent. Nifty Pharma, Infra and IT indices were also trading with losses. On the flipside, gains in Nifty PSU Bank, Auto, Bank, Energy and FMCG indices capped losses for the headline indices.",0.185,0.574,0.241,1
25,The market is moving up and down without a directional trend amid uncertainty ahead of Q3 earnings. Up moves are countered with selling and down moves are responded with buying.,0.079,0.921,0.0,0
26,Analysts expect volatility to remain high through the week in the backdrop of major events like the Interim Budget and the US Federal Reserve#39;s monetary policy meeting.,0.0,0.912,0.088,0
27,Experts anticipate that this decline will only intensify from here on and suggest investors to exercise caution in this holiday-shortened week,0.0,1.0,0.0,0
28,"Top Nifty losers included LTIMindtree, HDFC Bank, NTPC, Titan Company and Asian Paints, while Sun Pharma, Cipla, Tech Mahindra, Tata Motors and Axis Bank ended higher",0.11,0.744,0.146,0
29,"Market experts suggested investors to monitor Nifty around the psychological mark of 21,000",0.0,0.816,0.184,1
30,Markets across the global struggled as hawkish comments from Federal Reserve Governor Christopher Waller triggered a spike in yields on the US 10-year bonds and the dollar index,0.085,0.915,0.0,0
31,"Biggest losers on the Nifty were IndusInd Bank, Coal India, ONGC, Adani Ports and SBI Life Insurance, while gainers were Cipla, Sun Pharma, Bharti Airtel, ICICI Bank and Hero MotoCorp",0.093,0.736,0.172,1
32,"Selling in power and FMCG names dragged the markets down. However, buying in metal, realty and oil and gas stocks capped the losses",0.157,0.843,0.0,-1
33,"All Nifty sectoral indices were trading in green, with pharma, auto leading the pack. Nifty Bank, PSU bank, metal, energy and FMCG indices were trading up to a percent higher",0.0,0.299,0.701,1
34,"With expectations for the interim Budget to be mainly a vote on account, lacking significant announcements, Nifty index is likely to maintain a narrow range, said Shrey Jain, Founder and CEO SAS Online.",0.0,0.866,0.134,1
35,"A sharp fall in index heavyweights such as HDFC Bank, RIL and ICICI Bank dragged the benchmarks off their opening highs",0.059,0.941,0.0,0
36,The US jobs report will be closely watched for its potential impact on US Federal Reserve#39;s rate cut timeline,0.104,0.896,0.0,0
37,Market observers believe that the ongoing rally is driven by retail investors amid ample liquidity,0.0,0.122,0.878,1
38,"Market breadth was in favour of gainers. About 2,243 shares advanced, 1,602 declined and 99 remained unchanged",0.0,0.664,0.336,1
39,"Information technology stocks, which soared 3-7 percent, were the biggest reason for Nifty#39;s gain of 190 points. The Nifty IT index was the top sectoral gainer as it zoomed 4.75 percent",0.0,0.21,0.79,1
40,"Market is likely to trade within the current range along with stock-specific actions, says Siddhartha Khemka of Motilal Oswal Financial Services",0.0,1.0,0.0,0
41,"Investors#39; focus will be on the Budget even though it is a vote on account, Since it is colliding with the US Fed outcome where rates were kept unchanged, analysts expect markets to see some volatility.",0.042,0.958,0.0,0
42,"After solid US jobs report, rate cut hopes have been pushed to June instead of March, said analysts",0.098,0.698,0.205,0
43,"&quot;Technically 21,750 is a strong resistance for Nifty around which we expect the current rally to cool off. Supports are placed at 21,137 and 20,870 on the downside,&quot; said Rahul Sharma of JM Financial Services.",0.0,0.206,0.794,1
44,Analysts expect bullish undertone to remain intact in the near-term due to strong fundamentals,0.0,0.094,0.906,1
45,"Despite mixed global signals, Indian markets exhibited resilience in Thursday#39;s trade amid Nifty#39;s weekly expiry. The lead sectoral performer on January 4 was the Nifty Realty index as it hit a record high of 836.45",0.0,0.922,0.078,1
46,"Top losers on the Nifty included HUL, M&amp;M, TCS, IndusInd Bank and HCL Technologies, while gainers were Coal India, Adani Ports, Adani Enterprises, Kotak Mahindra Bank and ICICI Bank",0.1,0.767,0.133,0
47,"The impact of Interim Budget on equity markets will be neutral to mildly positive for the near term and other emerging triggers will drive its trajectory later, said Dhiraj Relli, MD &amp; CEO, HDFC Securities.",0.0,0.851,0.149,1
48,"Investors remain on a #39;wait-and-watch#39; mode ahead of the start of the Q3 earnings season, which is likely to provide fresh cues for market directions.",0.0,0.909,0.091,0
49,Analysts at Morgan Stanley said that they see continued double-digit growth in October-December quarter#39;s (Q3FY4) average room rates,0.0,0.867,0.133,0
50,The benchmark indices shrugged off weak global trend to recoup early losses to trade marginally high on gains in financial names,0.218,0.699,0.083,-1
51,"Potential measures by the government could include increased allocations for defense, railways, and other infrastructure projects, leading to rallies in stocks related to these sectors. While technically realty and banking &amp; financial services are set for…",0.0,0.904,0.096,0
52,"&quot;U.S. forces identified the missile in Houthi-controlled areas of Yemen and determined that it presented an imminent threat to U.S. aircraft,&quot; it added.",0.127,0.784,0.09,0
53,"Salesforce is laying off about 700 employees across the company in the latest round of layoffs to hit the tech industry, the Wall Street Journal reported on Friday, citing a person familiar with its plans.",0.0,1.0,0.0,0
54,A Moneycontrol poll of economists had shown that the finance minister may target a fiscal deficit of 5.3 percent of the GDP for 2024-25 in its interim budget.,0.097,0.903,0.0,-1
55,"Some triggers that will shape market movement are inflation data, bank loan growth, deposit growth, and Q3 results",0.0,0.755,0.245,1
56,"Infrastructure, tourism, defence, consumption and railways are among the key sectors that stand to benefit from the announcements made on February 1, fund honchos say.",0.0,0.839,0.161,1
57,"Investors seemed hesitant to make significant decisions ahead of several key events this week including the interim budget and Fed rate decision, say analysts",0.078,0.853,0.07,0
58,"Nifty is currently trading below its 10 Day EMA positioned at 21780 and is heading towards its 20 Day EMA in the 21550-21600 zone, which could serve as a crucial support level. Positionally, if 21550 is breached, the Index may revisit the lower support zone a…",0.509,0.41,0.081,-1
59,Market watchers says the pause which follows a record-breaking spree will make the overall breadth healthy,0.0,0.838,0.162,1
60,"Going forward, analysts remain bullish on overall breadth but suggest investors to exercise caution as Q3 results could trigger volatile whips",0.0,0.282,0.718,1
61,"The HDFC Bank ADR, the US-listed shares of the bank, tanked 6.7 percent on the NYSE to $61 in the biggest single-day drop since April 2022",0.074,0.848,0.078,0
62,"Indian rupee reported marginal gains against the US dollar, as the domestic unit closed at 83.16 in the week ended January 5 against December 29 closing of 83.20.",0.0,0.915,0.085,0
63,"In this week, Indian rupee closed higher against the US dollar. The domestic currency gained 24 paise to end at 82.92 in the week ended January 12 against January 5 closing of 83.16.",0.0,0.923,0.077,0
64,"Joe Benarroch, head of business operations at X told WSJ on Monday that search has been re-enabled and the social media platform &quot;will continue to be vigilant for any attempt to spread this content and will remove it if we find it.&quot;",0.0,0.959,0.041,0
65,It is one of the deadliest single incidents in the three-month war against Hamas that erupted after the militant groupâs Oct. 7 attack into Israel.,0.241,0.759,0.0,-1
66,"&quot;Today's court ruling is contrary to our original intention,&quot; Shawn Sui, the firm's executive director, told the business daily 21st Century Business Herald, adding &quot;we can only say that we have tried our best and it's very regrettable&quot;.",0.0,0.847,0.153,1
67,"The BoE said in a statement it had left its rate at 5.25 percent, the highest level for 16 years, following a regular policy meeting.",0.0,1.0,0.0,0
68,"Foreign institutional investors (FIIs) sold equities worth of Rs 3,901.27 crore, while Domestic institutional investors (DIIs) bought equities worth Rs 6,858.47 crore.",0.0,0.84,0.16,1
69,"On the sectoral front, Nifty Media index shed 10 percent, Nifty Realty index down 4.5 percent, Nifty Bank index fell 2.6 percent, and Nifty PSU Bank index down 2 percent. On the other hand, Nifty Pharma index up 1.7 percent.",0.675,0.214,0.112,-1
70,"Among sectors, Nifty PSU bank, metal and BSE Realty were the gainers, while other sectoral indices closed in the red",0.786,0.186,0.028,-1
71,"&quot;Trading in the shares of... Evergrande Property Services Group Limited has been halted at 10:19 a.m today,&quot; the city's stock exchange said. It also halted trading in its electric vehicle subsidiary at the same time.",0.051,0.889,0.059,0
72,"Siddaramaiah said although there was a demand to give an additional Rs 3,000 per quintal, the government is giving Rs 1,500 to the coconut growers keeping in view its financial capacity.",0.047,0.878,0.075,0
73,"&quot;An attack targeted a residential building in the Mazzeh neighbourhood in Damascus, resulting from an Israeli aggression,&quot; Syria's state-run SANA news agency reported. It did not say if there were any casualties.",0.094,0.906,0.0,-1
74,"Wholesale commodity markets, including metal and bullion, will also remain closed.",0.0,1.0,0.0,0
75,Transport Minister S Iswaran was arrested in July 2023 and released on bail in connection with a rare top-level graft investigation in the city-state.,0.129,0.871,0.0,-1
76,"&quot;I can only confirm that we have conducted strikes against anti-Pakistan militant groups that were targeted inside Iran,&quot; a senior intelligence source not authorised to give information to the media told AFP, adding that a government statement would…",0.063,0.859,0.078,0
77,"In keeping with the government's aspirations for the future, the Budget focuses on women, youth, farmers and the poor",0.147,0.853,0.0,-1
78,The FAA on Jan. 6 grounded 171 Boeing 737 MAX 9 planes following the mid-air cabin blowout of a door plug on an eight-week old Alaska Airlines jet. The FAA said the Boeing 737-900ER is not part of the newer MAX fleet but has the same door plug design.,0.0,1.0,0.0,0
79,"Among sectoral indices Nifty Energy, BSE Oil and Gas and Nifty Infra were the highest gainers, up between 3 and 5 percent.",0.0,0.694,0.306,1
80,"While BSE Power Index was up 1 percent, Nifty IT and Pharma were the biggest losers today with the indices down 1.6 and 1.3 percent, respectively",0.111,0.721,0.167,0
81,"Among sectors, Pharma and Realty gained 1 percent and 0.74 percent each while Power and Metal became the biggest losers with 1.3 percent and 0.84 percent down respectively.",0.105,0.741,0.154,0
82,Finance Minister Nirmala Sitharaman on Thursday hiked capital expenditure by 11 per cent for the next fiscal to sustain a world-beating economic growth rate while trimming the deficit in a reform-oriented interim budget.,0.079,0.845,0.076,0
83,"The stock of Siemens India has given 11-days consolidation breakout on daily scale. This breakout was accompanied by strong trading volume, surpassing the 50-day average volume. Furthermore, on the breakout day, the stock displayed a significant bullish candl…",0.0,0.243,0.757,1
84,"The total value of shares in India's stock market equalled $4.33 trillion on Monday's close, topping Hong Kong's $4.29 trillion.",0.0,0.796,0.204,1
85,"The start of the Q3 earnings season, coupled with uncertainty in the Middle East and the recent increase in Russian aggression, caused volatility to rise in the market",0.035,0.182,0.783,1
86,"Going ahead, the market is likely to consolidate further ahead of US Fed interest rate decision on Wednesday, when the Fed is expected to maintain status quo and give hint regards to a timeline on the rate cut. Apart from this, BoE monetary policy is also due…",0.043,0.896,0.061,0
87,"Inflows via systematic investment plans (SIPs) rose to Rs 17,610 crore in December against Rs 17,073 crore in November.",0.0,1.0,0.0,0
88,The firm said its arm KPIG Energia got a new order of 3 megawatt for executing solar power projects under the captive power producer segment,0.0,1.0,0.0,0
89,"Market breadth favoured gainers. About 2,225 shares advanced, 1,609 declined and 102 remained unchanged.",0.0,0.611,0.389,1
90,"The domestic currency broke its six-day gaining streak despite positive equity market sentiment, as foreign funds outflow dented sentiments.",0.233,0.652,0.114,-1
91,"Among sectors, auto, Information Technology, capital goods, FMCG, metal, oil &amp; gas and power up 1-2 percent",0.0,1.0,0.0,0
92,"Sensex, Nifty updates| Find here all the live updates related to Sensex, Nifty, BSE, NSE, share prices and Indian stock markets for 08 January 2024. Notwithstanding initial gains, equity benchmarks BSE Sensex and NSE Nifty declined around 0.9% each on Monday.…",0.0,0.739,0.261,1
93,"In Bank Nifty weekly closing today is important. As per experts, if it is above 46500, then some respite can be seen in the next week. However, if it closes below 45500 today, it will open gates for more downside, and simultaneously, Bank nifty can drag down …",0.079,0.787,0.135,1
94,"All sectoral indices ended in the green, with auto, capital goods, IT, FMCG, metal, oil &amp; gas and power gaining up to 2 percent",0.0,0.281,0.719,1
95,"Kotak Mahindra Bank Q3 results: This is Kotak Bank#39;s first quarterly results with Ashok Vaswani at the helm, who took over as the managing director and chief executive officer on January 1",0.0,1.0,0.0,0
96,"The rupee closed at 83.1225 against the U.S. dollar, barely changed from its close at 83.1375 in the previous session.",0.0,1.0,0.0,0
97,"Though multiple expression of interests were received and bidders shortlisted but none wanted to proceed with the transaction, the government has said",0.0,0.933,0.067,0
98,Fund managers of actively managed mutual funds have increased exposure significantly in these sectors over the last three months,0.0,0.794,0.206,1
99,"Trends in the GIFT Nifty indicate a strong start for the broader index in India, with a gain of 79.50 points or 0.37 percent.",0.0,0.14,0.86,1
